7.1076 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b63a0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b6340>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b6190>, gamma=array([[2.5724],
       [2.1906],
       [2.4422]], dtype=float32), gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9eda5990d0>, multiSample=False, name='window1', numSamples=2, pos=[448.0, 280.0], screen=0, size=array([3584, 2240]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.1078 	EXP 	window1: mouseVisible = True
7.1079 	EXP 	window1: backgroundImage = ''
7.1079 	EXP 	window1: backgroundFit = 'none'
7.1107 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.1107 	EXP 	window1: recordFrameIntervals = False
7.2731 	EXP 	window1: recordFrameIntervals = True
7.4566 	EXP 	Screen (0) actual frame rate measured at 60.02Hz
7.4567 	EXP 	window1: recordFrameIntervals = False
7.4578 	EXP 	window1: mouseVisible = False
11.0138 	EXP 	replicate_nsd: status = STARTED
11.5794 	EXP 	window1: mouseVisible = True
11.5921 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
11.5923 	EXP 	window1: mouseVisible = True
