6.5684 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
7.3757 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe0904b53a0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe0904b5340>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe0904b5190>, gamma=array([[2.5724],
       [2.1906],
       [2.4422]], dtype=float32), gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe0905c9220>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.3758 	EXP 	window1: mouseVisible = True
7.3758 	EXP 	window1: backgroundImage = ''
7.3758 	EXP 	window1: backgroundFit = 'none'
7.3781 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.3781 	EXP 	window1: recordFrameIntervals = False
7.5418 	EXP 	window1: recordFrameIntervals = True
7.5773 	DATA 	Mouse: Left button down, pos=(992,525)
7.7104 	DATA 	Mouse:  Left button up, pos=(992,525)
7.7254 	EXP 	Screen (0) actual frame rate measured at 60.02Hz
7.7255 	EXP 	window1: recordFrameIntervals = False
7.7260 	EXP 	window1: mouseVisible = False
12.1629 	EXP 	replicate_nsd: status = STARTED
12.6539 	EXP 	window1: mouseVisible = True
12.6620 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
12.6621 	EXP 	window1: mouseVisible = True
