8.2947 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
9.0764 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8a42cb6580>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8a42cb6520>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8a42cb63a0>, gamma=array([[2.5724],
       [2.1906],
       [2.4422]], dtype=float32), gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8a42dc8400>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.0765 	EXP 	window1: mouseVisible = True
9.0765 	EXP 	window1: backgroundImage = ''
9.0765 	EXP 	window1: backgroundFit = 'none'
9.0780 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.0780 	EXP 	window1: recordFrameIntervals = False
9.2426 	EXP 	window1: recordFrameIntervals = True
9.4260 	EXP 	Screen (0) actual frame rate measured at 60.01Hz
9.4260 	EXP 	window1: recordFrameIntervals = False
9.4266 	EXP 	window1: mouseVisible = False
14.0419 	EXP 	replicate_nsd: status = STARTED
14.5443 	EXP 	window1: mouseVisible = True
14.5533 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
14.5535 	EXP 	window1: mouseVisible = True
14.5804 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
15.0635 	EXP 	window1: mouseVisible = True
15.0666 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_3', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
15.5430 	EXP 	window1: mouseVisible = True
15.5459 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_4', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
16.0270 	EXP 	window1: mouseVisible = True
16.0282 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
16.5111 	EXP 	window1: mouseVisible = True
16.5475 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
16.5476 	EXP 	window1: mouseVisible = True
16.5659 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
17.0586 	EXP 	window1: mouseVisible = True
17.0617 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
18.0249 	EXP 	window1: mouseVisible = True
18.0278 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5031 	EXP 	window1: mouseVisible = True
18.5044 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
18.9887 	EXP 	window1: mouseVisible = True
18.9919 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0011 	DATA 	Mouse: Left button down, pos=(1038,330)
0.0017 	DATA 	Mouse:  Left button up, pos=(1038,330)
0.0285 	EXP 	text_6: height = 0.5000000000000001
0.0285 	EXP 	text_6: height = 0.5000000000000001
0.0285 	EXP 	text_6: height = 0.5000000000000001
0.0285 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0285 	EXP 	text_6: autoDraw = True
5.2925 	EXP 	Imported practice_conditions_files/practice_participant21_.csv as conditions, 20 conditions, 3 params
5.2930 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
5.2933 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/paired_image_6_1.png'), ('trial_index', 0), ('is_blank_trial', 0)])
5.3160 	DATA 	Keypress: 1
5.3244 	EXP 	text_6: autoDraw = False
5.3244 	EXP 	image_2: image = 'practice_images/paired_image_6_1.png'
5.3244 	EXP 	polygon_3: autoDraw = True
6.3196 	EXP 	image_2: autoDraw = True
9.3046 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/paired_image_33_2.png'), ('trial_index', 1), ('is_blank_trial', 0)])
9.3213 	EXP 	image_2: autoDraw = False
9.3213 	EXP 	polygon_3: autoDraw = False
9.3213 	EXP 	image_2: autoDraw = False
9.3213 	EXP 	polygon_3: autoDraw = False
9.3213 	EXP 	polygon_4: autoDraw = False
9.3213 	EXP 	image_2: image = 'practice_images/paired_image_33_2.png'
9.3213 	EXP 	polygon_3: autoDraw = True
10.3200 	EXP 	image_2: autoDraw = True
11.1421 	DATA 	Keypress: 1
13.3051 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/paired_image_18_1.png'), ('trial_index', 2), ('is_blank_trial', 0)])
13.3219 	EXP 	image_2: autoDraw = False
13.3219 	EXP 	polygon_3: autoDraw = False
13.3219 	EXP 	image_2: autoDraw = False
13.3219 	EXP 	polygon_3: autoDraw = False
13.3219 	EXP 	polygon_4: autoDraw = False
13.3219 	EXP 	image_2: image = 'practice_images/paired_image_18_1.png'
13.3219 	EXP 	polygon_3: autoDraw = True
14.3200 	EXP 	image_2: autoDraw = True
15.3394 	DATA 	Keypress: 1
17.3047 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/paired_image_21_2.png'), ('trial_index', 3), ('is_blank_trial', 0)])
17.3218 	EXP 	image_2: autoDraw = False
17.3218 	EXP 	polygon_3: autoDraw = False
17.3218 	EXP 	image_2: autoDraw = False
17.3218 	EXP 	polygon_3: autoDraw = False
17.3218 	EXP 	polygon_4: autoDraw = False
17.3218 	EXP 	image_2: image = 'practice_images/paired_image_21_2.png'
17.3218 	EXP 	polygon_3: autoDraw = True
18.3203 	EXP 	image_2: autoDraw = True
18.7885 	DATA 	Keypress: 1
